-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/48dad926754a2c5abd7e28652395010c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/0bbefd5b9cbff265d36cedfcc6a5e314/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/0bbefd5b9cbff265d36cedfcc6a5e314/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b47603b2ef0d9de5e399c9b582d3f68e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b47603b2ef0d9de5e399c9b582d3f68e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/884b9291061065c42a9e06976d5c4524/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/884b9291061065c42a9e06976d5c4524/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/7c11cca34ab4a61e33e136a10b9db598/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/7c11cca34ab4a61e33e136a10b9db598/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/0276e30bd32487bec4a72dfefe478a7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/0276e30bd32487bec4a72dfefe478a7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/2f1c872523eaca59e2bd4dda42b2f678/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/2f1c872523eaca59e2bd4dda42b2f678/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/25584cc2312e56c94b9abf4452aae76c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/25584cc2312e56c94b9abf4452aae76c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/0e74fe04eced401e39b905e55479a94e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/0e74fe04eced401e39b905e55479a94e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/e62fbcc1419eda9f9454abef1dece756/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/e62fbcc1419eda9f9454abef1dece756/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/8b84de6cbef412456179320b4441ede8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/8b84de6cbef412456179320b4441ede8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/776f5d1957c7a8708d3c994b83947777/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/776f5d1957c7a8708d3c994b83947777/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/fda27783f8f7e84c13e61eaab1b50299/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/fda27783f8f7e84c13e61eaab1b50299/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/efc07b4e5828ac042a7254d950567391/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/efc07b4e5828ac042a7254d950567391/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ef9cef28bd4d662e842b129599e59316/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ef9cef28bd4d662e842b129599e59316/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/74f4cff85719876759d85fec9d724bc2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/74f4cff85719876759d85fec9d724bc2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/0f01cc12eab80a0a9aeb2a80a080cbd6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/0f01cc12eab80a0a9aeb2a80a080cbd6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/68c3134b74043559b65c372fbabba29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/68c3134b74043559b65c372fbabba29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/776a3ed4259ea7db065993954d81362e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/776a3ed4259ea7db065993954d81362e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/571c570811129bd97395b7e4943c81b8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/571c570811129bd97395b7e4943c81b8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fe0f34c90da71ab5fd53a0ffbc0cfdea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fe0f34c90da71ab5fd53a0ffbc0cfdea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/d1974a922611100b68073d15a50b72ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/d1974a922611100b68073d15a50b72ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/884acb046926dbaaa2d9c0e47a60e411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/884acb046926dbaaa2d9c0e47a60e411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/775c462f9eaba162067ebcb4d5cc153f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/775c462f9eaba162067ebcb4d5cc153f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/552d6698e398e988e259b597bac4630c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/552d6698e398e988e259b597bac4630c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/af5285c19304c7b03ea197f93d93e595/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/af5285c19304c7b03ea197f93d93e595/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2bb6f5f87c7aa71a330c8f8b804fda82/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/2bb6f5f87c7aa71a330c8f8b804fda82/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/2d5b24f214bb5ce3e265347e4ae23c7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/2d5b24f214bb5ce3e265347e4ae23c7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/cd8e9aea1435f4333f378124148f50c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/cd8e9aea1435f4333f378124148f50c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/25d3cf142207341ff28993f7fbc98a7a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/25d3cf142207341ff28993f7fbc98a7a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/e78070a320f378c0d1a614ffcc47dda5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/e78070a320f378c0d1a614ffcc47dda5/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/4d83a06004b06a14b1888fba5758e6fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/4d83a06004b06a14b1888fba5758e6fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c6b638eb002fb414afd2da450cd42f2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c6b638eb002fb414afd2da450cd42f2d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/7f42b2782df3006b4fcce377d518a18a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/7f42b2782df3006b4fcce377d518a18a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/06d1a90c0b06ca31c4b718b63459db86/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/06d1a90c0b06ca31c4b718b63459db86/AndroidManifest.xml:5:5-7:41
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/fd7c41dcea85e4e87061537862a5414b/AndroidManifest.xml:7:5-9:41
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/fd7c41dcea85e4e87061537862a5414b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/f1df3733ee94ecd45861ca1722805add/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/f1df3733ee94ecd45861ca1722805add/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/404095b6d798c637cce47779a28b7ab2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/404095b6d798c637cce47779a28b7ab2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/915013491d9a0989cbd67fe5952ac7c7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/915013491d9a0989cbd67fe5952ac7c7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/bfc85bb11cca10bdd7555c439ad5c7a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/bfc85bb11cca10bdd7555c439ad5c7a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/c3a21cd82e237f51ca609364983e1de9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/c3a21cd82e237f51ca609364983e1de9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.29.0.aar/a7c8647acd6c4d7a267d88bb9c29d0d9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.29.0.aar/a7c8647acd6c4d7a267d88bb9c29d0d9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.29.0.aar/c48c4cdb0c53bff21d142ad2604fdb50/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.29.0.aar/c48c4cdb0c53bff21d142ad2604fdb50/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.29.0.aar/9cf8b0485152fab1553609fde1b54901/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.29.0.aar/9cf8b0485152fab1553609fde1b54901/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.29.0.aar/fba24619cac6052adefa589102d39d68/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.29.0.aar/fba24619cac6052adefa589102d39d68/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:27.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.1.aar/b5da1ec525b589af964be252be679b7f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.1.aar/b5da1ec525b589af964be252be679b7f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.1.aar/815095a86b162c355fbdd73d0f5a7f4f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.1.aar/815095a86b162c355fbdd73d0f5a7f4f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/e7cd2b57f28b1265efe43f01628bb28c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/e7cd2b57f28b1265efe43f01628bb28c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/091951e6b84aec746499cfa3a2af9ed0/AndroidManifest.xml:20:5-43
